tanggal,pm10,so2,co,o3,no2
2017-06-01,30.0,41.0,11.0,24.0,6.0
2017-06-02,57.0,43.0,22.0,67.0,9.0
2017-06-03,81.0,45.0,23.0,68.4,9.0
2017-06-04,80.0,47.0,27.0,75.8,13.0
2017-06-05,82.0,45.0,21.0,72.0,10.0
2017-06-06,53.0,44.0,16.0,65.0,13.0
2017-06-07,60.0,48.0,12.0,51.0,7.0
2017-06-08,68.0,49.0,15.0,70.6,10.0
2017-06-09,69.0,47.0,16.0,68.0,11.0
2017-06-10,73.0,46.0,16.0,82.0,8.0
2017-06-11,80.0,46.0,23.0,66.8,11.0
2017-06-12,67.0,47.0,14.0,45.0,9.0
2017-06-13,84.0,46.0,23.0,67.0,11.0
2017-06-14,54.0,44.0,16.0,67.2,11.0
2017-06-15,74.0,47.0,17.0,86.4,9.0
2017-06-16,74.0,47.0,19.0,90.0,6.0
2017-06-17,67.0,48.0,12.0,63.0,7.0
2017-06-18,55.0,44.0,20.0,70.0,9.0
2017-06-19,65.0,47.0,15.0,81.0,7.0
2017-06-20,66.0,49.0,13.0,95.0,8.0
2017-06-21,78.0,48.0,20.0,76.4,8.0
2017-06-22,91.0,48.0,23.0,81.2,8.0
2017-06-23,109.0,46.0,25.0,75.8,6.0
2017-06-24,60.0,46.0,13.0,60.6,5.0
2017-06-25,66.0,47.0,29.0,67.0,4.0
2017-06-26,22.0,44.0,8.0,29.0,3.0
2017-06-27,20.0,44.0,7.0,35.0,3.0
2017-06-28,57.0,44.0,27.0,65.2,6.0
2017-06-29,42.0,44.0,13.0,51.2,5.0
2017-06-30,28.0,44.0,8.0,36.0,4.0
2017-07-01,41.0,44.0,16.0,41.0,7.0
2017-07-02,54.0,47.0,10.0,39.0,5.0
2017-07-03,51.0,46.0,8.0,43.0,5.0
2017-07-04,65.0,47.0,12.0,58.0,7.0
2017-07-05,70.0,47.0,12.0,72.0,5.0
2017-07-06,59.0,49.0,11.0,87.0,7.0
2017-07-07,89.0,49.0,19.0,73.2,8.0
2017-07-08,93.0,48.0,31.0,79.0,11.0
2017-07-09,62.0,47.0,13.0,65.0,6.0
2017-07-10,46.0,47.0,13.0,63.0,10.0
2017-07-11,61.0,50.0,18.0,71.6,15.0
2017-07-12,53.0,50.0,11.0,71.0,9.0
2017-07-13,57.0,50.0,16.0,74.6,9.0
2017-07-14,78.0,51.0,21.0,80.0,10.0
2017-07-15,71.0,49.0,29.0,46.0,7.0
2017-07-16,73.0,49.0,32.0,70.0,9.0
2017-07-17,70.0,50.0,10.0,83.0,6.0
2017-07-18,94.0,51.0,27.0,77.0,13.0
2017-07-19,89.0,51.0,20.0,76.0,7.0
2017-07-20,76.0,49.0,22.0,86.0,6.0
2017-07-21,66.0,48.0,22.0,122.0,12.0
2017-07-22,71.0,50.0,19.0,108.0,6.0
2017-07-23,67.0,49.0,14.0,70.0,6.0
2017-07-24,75.0,50.0,21.0,86.0,8.0
2017-07-25,71.0,50.0,14.0,69.8,7.0
2017-07-26,70.0,51.0,17.0,59.0,7.0
2017-07-27,63.0,50.0,15.0,69.0,7.0
2017-07-28,56.0,50.0,13.0,58.0,4.0
2017-07-29,50.0,50.0,13.0,48.0,5.0
2017-07-30,63.36065573770492,21.22280887011616,17.829605963791266,61.37369290038525,11.627486910994763
2017-07-31,63.36065573770492,21.22280887011616,17.829605963791266,61.37369290038525,11.627486910994763
2017-08-01,64.0,51.0,12.0,55.8,4.0
2017-08-02,56.0,51.0,12.0,58.0,5.0
2017-08-03,54.0,51.0,10.0,65.0,4.0
2017-08-04,64.0,51.0,11.0,93.0,5.0
2017-08-05,79.0,51.0,19.0,79.0,4.0
2017-08-06,81.0,51.0,19.0,80.0,4.0
2017-08-07,85.0,50.0,20.0,56.0,3.0
2017-08-08,56.2,51.0,19.0,83.0,6.0
2017-08-09,55.2,51.0,24.0,109.0,7.0
2017-08-10,54.0,50.0,14.0,85.0,9.0
2017-08-11,59.0,50.0,33.0,83.0,7.0
2017-08-12,68.0,51.0,18.0,70.0,4.0
2017-08-13,69.0,51.0,15.0,62.0,1.0
2017-08-14,80.0,51.0,21.0,94.0,5.0
2017-08-15,87.0,50.0,23.0,66.0,11.2
2017-08-16,66.0,51.0,19.0,76.4,3.0
2017-08-17,72.0,51.0,16.0,86.0,3.0
2017-08-18,73.0,51.0,13.0,62.0,3.0
2017-08-19,60.0,51.0,8.0,56.0,2.0
2017-08-20,58.0,50.0,9.0,62.0,9.8
2017-08-21,86.0,51.0,15.0,64.0,12.6
2017-08-22,92.0,51.0,25.0,91.0,9.2
2017-08-23,101.0,52.0,19.0,51.0,13.8
2017-08-24,61.0,51.0,10.0,50.0,8.2
2017-08-25,64.0,51.0,9.0,52.0,9.8
2017-08-26,71.0,52.0,12.0,48.0,10.4
2017-08-27,77.0,51.0,17.0,41.0,8.0
2017-08-28,66.0,51.0,12.0,39.0,11.4
2017-08-29,77.0,52.0,14.0,103.0,7.2
2017-08-30,62.0,51.0,13.0,45.0,9.0
2017-08-31,74.0,51.0,13.0,68.0,8.0
2017-09-01,64.0,51.0,9.0,62.0,7.0
2017-09-02,78.0,51.0,10.0,65.0,11.0
2017-09-03,107.0,51.0,19.0,57.0,10.0
2017-09-04,103.0,52.0,18.0,89.0,11.0
2017-09-05,64.0,52.0,9.0,64.0,9.0
2017-09-06,66.0,51.0,18.0,55.0,12.0
2017-09-07,68.0,51.0,13.0,51.0,11.0
2017-09-08,78.0,52.0,11.0,56.0,12.0
2017-09-09,72.0,52.0,11.0,61.0,10.0
2017-09-10,59.0,52.0,9.0,86.0,8.0
2017-09-11,65.0,51.0,14.0,75.0,9.0
2017-09-12,91.0,52.0,17.0,67.0,20.0
2017-09-13,71.0,53.0,14.0,120.0,11.0
2017-09-14,89.0,53.0,18.0,105.0,11.0
2017-09-15,93.0,52.0,23.0,99.0,11.0
2017-09-16,75.0,52.0,16.0,57.0,12.0
2017-09-17,60.0,52.0,11.0,56.0,9.0
2017-09-18,66.0,52.0,8.0,40.0,10.0
2017-09-19,60.0,52.0,7.0,79.0,7.0
2017-09-20,58.0,52.0,7.0,83.0,7.0
2017-09-21,77.0,54.0,14.0,63.0,21.0
2017-09-22,68.0,52.0,15.0,93.0,12.0
2017-09-23,81.0,53.0,22.0,75.0,13.0
2017-09-24,73.0,54.0,12.0,64.0,9.0
2017-09-25,68.0,52.0,15.0,62.0,12.0
2017-09-26,75.0,51.0,22.0,47.0,11.0
2017-09-27,45.0,51.0,6.0,22.0,6.0
2017-09-28,61.0,51.0,29.0,89.0,12.0
2017-09-29,69.0,22.8,13.0,86.0,8.0
2017-09-30,54.0,52.0,11.0,43.0,11.0
2017-10-01,47.0,21.8,12.0,61.0,10.0
2017-10-02,55.0,52.0,23.0,52.0,9.0
2017-10-03,58.0,51.0,28.0,56.0,13.0
2017-10-04,56.0,52.0,15.0,72.0,11.0
2017-10-05,66.0,52.0,16.0,50.0,9.0
2017-10-06,62.0,52.0,8.0,56.0,8.0
2017-10-07,71.0,52.0,17.0,76.0,9.0
2017-10-08,66.0,52.0,10.0,57.0,9.0
2017-10-09,72.0,52.0,17.0,64.0,13.0
2017-10-10,58.0,51.0,27.0,82.0,14.0
2017-10-11,67.0,52.0,16.0,75.0,22.0
2017-10-12,77.0,52.0,16.0,81.0,16.0
2017-10-13,55.0,52.0,23.0,72.0,15.0
2017-10-14,52.0,53.0,8.0,69.0,10.0
2017-10-15,61.0,53.0,5.0,89.0,8.0
2017-10-16,44.0,53.0,6.0,55.0,10.0
2017-10-17,52.0,52.0,11.0,62.0,10.0
2017-10-18,61.0,53.0,9.0,91.0,15.0
2017-10-19,57.0,52.0,16.0,86.0,14.0
2017-10-20,51.0,52.0,25.0,71.0,13.0
2017-10-21,84.0,53.0,42.0,104.0,15.0
2017-10-22,67.0,53.0,13.0,80.0,9.0
2017-10-23,66.0,52.0,16.0,78.0,10.0
2017-10-24,51.0,52.0,10.0,110.0,8.0
2017-10-25,52.0,52.0,9.0,93.0,10.0
2017-10-26,61.0,53.0,9.0,53.0,12.0
2017-10-27,56.0,53.0,10.0,77.0,14.0
2017-10-28,73.0,52.0,15.0,69.0,11.0
2017-10-29,80.0,52.0,29.0,53.0,9.0
2017-10-30,74.0,52.0,16.0,52.0,15.0
2017-10-31,57.0,52.0,9.0,77.0,12.0
2017-11-01,55.0,53.0,6.0,100.0,9.0
2017-11-02,83.0,54.0,8.0,98.0,10.0
2017-11-03,65.0,53.0,8.0,86.0,15.0
2017-11-04,66.0,53.0,4.0,71.0,24.0
2017-11-05,72.0,53.0,7.0,63.0,12.0
2017-11-06,54.0,53.0,9.6,55.6,7.0
2017-11-07,51.0,53.0,6.0,78.6,10.0
2017-11-08,57.0,53.0,18.0,49.0,9.0
2017-11-09,59.0,53.0,15.0,64.0,10.0
2017-11-10,52.0,53.0,10.0,106.0,11.0
2017-11-11,58.0,53.0,12.0,122.0,12.0
2017-11-12,48.0,52.0,9.0,99.0,9.0
2017-11-13,51.0,53.0,13.0,52.0,11.0
2017-11-14,54.0,53.0,19.0,89.0,11.0
2017-11-15,46.0,53.0,10.0,98.0,20.0
2017-11-16,72.0,53.0,11.0,85.0,15.0
2017-11-17,51.0,53.0,20.0,126.0,18.0
2017-11-18,55.0,53.0,16.0,55.0,10.0
2017-11-19,58.8,53.0,16.0,80.0,8.0
2017-11-20,57.4,53.0,12.0,79.0,9.0
2017-11-21,59.0,54.0,12.0,97.0,15.0
2017-11-22,65.0,53.0,13.0,117.0,10.0
2017-11-23,51.0,53.0,10.0,50.0,8.0
2017-11-24,38.0,53.0,6.0,31.0,6.0
2017-11-25,40.0,53.0,6.0,24.0,7.0
2017-11-26,25.0,53.0,6.4,24.0,3.0
2017-11-27,12.0,52.0,4.6,17.0,5.0
2017-11-28,16.0,53.0,4.6,17.0,4.0
2017-11-29,25.0,53.0,4.2,28.0,4.0
2017-11-30,20.0,27.0,5.0,24.0,6.0
2017-12-01,16.0,26.0,4.6,17.0,4.0
2017-12-02,35.0,26.0,8.0,22.0,5.0
2017-12-03,39.0,27.0,6.8,32.0,5.0
2017-12-04,30.0,27.0,5.4,22.0,3.0
2017-12-05,37.0,27.0,7.0,50.0,6.0
2017-12-06,43.0,28.0,6.0,86.0,7.0
2017-12-07,41.0,31.0,5.0,66.0,8.0
2017-12-08,41.0,29.0,11.0,63.0,6.0
2017-12-09,21.0,27.0,8.0,28.0,5.0
2017-12-10,20.0,27.0,4.2,17.0,3.0
2017-12-11,31.0,27.0,5.4,20.0,4.0
2017-12-12,24.0,27.0,12.0,46.0,8.0
2017-12-13,24.0,27.0,3.2,14.0,7.0
2017-12-14,35.0,28.0,7.0,58.0,13.0
2017-12-15,41.0,28.0,7.0,35.0,7.0
2017-12-16,63.0,29.0,14.0,38.0,7.0
2017-12-17,31.0,28.0,10.2,27.0,7.0
2017-12-18,20.0,29.0,6.8,32.0,7.0
2017-12-19,33.0,29.0,4.6,38.0,8.0
2017-12-20,39.0,28.0,8.0,33.0,9.0
2017-12-21,35.0,28.0,15.0,34.0,7.0
2017-12-22,25.0,28.0,3.6,33.0,5.0
2017-12-23,28.0,30.0,8.0,37.0,4.0
2017-12-24,38.0,30.0,10.6,43.0,5.0
2017-12-25,30.0,29.0,5.2,30.0,5.0
2017-12-26,38.0,30.0,13.0,33.0,4.0
2017-12-27,55.0,30.0,6.8,27.0,5.0
2017-12-28,29.0,30.0,5.6,48.0,6.0
2017-12-29,72.0,35.0,27.0,77.0,13.0
2017-12-30,60.0,34.0,19.0,56.0,9.0
2017-12-31,63.0,33.0,25.0,36.0,9.0
2018-01-01,76.0,31.0,31.0,33.0,6.0
2018-01-02,23.0,31.0,7.0,36.0,3.0
2018-01-03,53.0,35.0,16.0,96.0,10.0
2018-01-04,53.0,33.0,12.0,49.0,9.0
2018-01-05,44.0,32.0,12.0,18.0,6.0
2018-01-06,18.0,30.0,5.0,21.0,4.0
2018-01-07,26.0,30.0,8.0,19.0,5.0
2018-01-08,62.0,32.0,16.0,48.0,6.0
2018-01-09,45.0,32.0,11.0,37.0,7.0
2018-01-10,36.0,34.0,12.0,55.0,9.0
2018-01-11,37.0,38.0,9.0,43.0,7.0
2018-01-12,37.0,33.0,13.0,47.0,9.0
2018-01-13,51.0,23.6,13.0,67.4,8.0
2018-01-14,26.0,72.0,7.0,29.0,5.0
2018-01-15,22.0,72.0,11.0,41.0,7.0
2018-01-16,18.0,70.0,7.0,38.0,5.0
2018-01-17,35.0,52.0,12.0,28.0,11.0
2018-01-18,38.0,52.0,19.0,69.4,10.0
2018-01-19,36.0,51.0,29.0,24.0,13.0
2018-01-20,24.0,51.0,7.0,29.0,5.0
2018-01-21,21.0,51.0,6.0,31.0,4.0
2018-01-22,20.0,52.0,7.0,25.0,3.0
2018-01-23,22.0,52.0,7.0,45.0,5.0
2018-01-24,33.0,53.0,15.0,38.0,7.0
2018-01-25,21.0,53.0,8.0,23.0,6.0
2018-01-26,18.0,53.0,7.0,19.0,5.0
2018-01-27,23.0,54.0,6.0,31.0,4.0
2018-01-28,34.0,55.0,9.0,33.0,6.0
2018-01-29,16.0,54.0,8.0,13.0,5.0
2018-01-30,14.0,38.0,8.0,16.0,4.0
2018-01-31,21.0,54.0,8.0,31.0,5.0
2018-02-01,37.0,43.0,21.0,40.0,9.0
2018-02-02,44.0,45.0,33.0,41.0,12.0
2018-02-03,39.0,44.0,16.0,39.0,12.0
2018-02-04,32.0,47.0,17.0,34.0,11.0
2018-02-05,26.0,46.0,11.0,26.0,7.0
2018-02-06,45.0,48.0,23.0,38.0,11.0
2018-02-07,42.0,50.0,23.0,35.0,11.0
2018-02-08,52.0,49.0,38.0,31.0,11.0
2018-02-09,53.0,25.4,47.0,30.0,10.0
2018-02-10,40.0,2.0,30.0,34.0,10.0
2018-02-11,35.0,3.0,12.0,29.0,7.0
2018-02-12,50.0,2.0,24.0,40.0,7.0
2018-02-13,57.0,2.0,17.0,38.0,10.0
2018-02-14,63.36065573770492,21.22280887011616,17.829605963791266,61.37369290038525,11.627486910994763
2018-02-15,55.0,2.0,47.0,22.0,12.0
2018-02-16,19.0,2.0,11.0,31.0,5.0
2018-02-17,53.0,3.0,18.0,31.0,11.0
2018-02-18,30.0,3.0,11.0,45.0,6.0
2018-02-19,30.0,3.0,11.0,34.0,7.0
2018-02-20,45.0,5.0,22.0,41.0,11.0
2018-02-21,57.0,5.0,12.0,41.0,11.0
2018-02-22,53.0,4.0,20.0,35.0,10.0
2018-02-23,64.0,5.0,20.0,61.0,14.0
2018-02-24,41.0,2.0,12.0,42.0,10.0
2018-02-25,58.0,3.0,13.0,64.0,10.0
2018-02-26,68.6,4.0,10.0,58.0,10.0
2018-02-27,37.0,3.0,19.0,52.0,12.0
2018-02-28,54.0,2.0,16.0,43.0,10.0
2018-03-01,72.0,3.0,27.0,70.0,15.0
2018-03-02,51.0,4.0,18.0,95.0,11.0
2018-03-03,62.0,6.0,12.0,54.0,18.0
2018-03-04,60.0,5.0,23.0,95.0,19.0
2018-03-05,61.0,4.0,27.0,50.0,11.0
2018-03-06,64.0,24.0,21.0,62.0,13.0
2018-03-07,55.0,21.0,27.0,32.0,10.0
2018-03-08,50.0,21.0,14.0,44.0,9.0
2018-03-09,53.0,22.0,21.0,48.0,12.0
2018-03-10,53.0,23.0,23.0,27.0,9.0
2018-03-11,39.0,22.0,14.0,32.0,8.0
2018-03-12,32.0,22.0,16.0,40.0,9.0
2018-03-13,33.0,25.0,9.0,33.0,5.0
2018-03-14,58.0,28.0,16.0,61.0,8.0
2018-03-15,56.0,24.0,15.0,42.0,9.0
2018-03-16,75.0,26.0,15.0,66.0,11.0
2018-03-17,66.0,22.0,16.0,46.0,18.0
2018-03-18,64.0,23.0,39.0,85.0,8.0
2018-03-19,41.0,23.0,14.0,79.0,9.0
2018-03-20,46.0,22.0,12.0,88.0,22.0
2018-03-21,62.0,21.0,31.0,87.0,13.0
2018-03-22,27.0,21.0,8.0,39.0,6.0
2018-03-23,75.0,22.0,30.0,90.0,10.0
2018-03-24,60.0,23.0,15.0,37.0,11.0
2018-03-25,36.0,21.0,11.0,38.0,9.0
2018-03-26,51.0,21.0,21.0,36.0,12.0
2018-03-27,41.0,22.0,11.0,43.0,6.0
2018-03-28,75.0,23.0,30.0,66.0,26.0
2018-03-29,71.0,25.0,22.0,105.0,19.0
2018-03-30,56.0,25.0,20.0,68.0,30.0
2018-03-31,37.0,22.0,9.0,39.0,8.0
2018-04-01,37.0,21.0,7.0,42.0,4.0
2018-04-02,36.0,22.0,12.0,37.0,5.0
2018-04-03,47.0,22.0,19.0,39.0,11.0
2018-04-04,39.0,24.0,9.0,48.0,14.0
2018-04-05,81.0,28.0,23.0,91.0,14.0
2018-04-06,52.0,24.0,14.0,46.0,11.0
2018-04-07,68.0,24.0,24.0,41.0,9.0
2018-04-08,43.0,23.0,9.0,27.0,8.0
2018-04-09,51.0,22.0,15.0,49.0,7.0
2018-04-10,45.0,23.0,15.0,43.0,9.0
2018-04-11,71.0,24.0,23.0,48.0,11.0
2018-04-12,67.0,24.0,11.0,26.0,8.0
2018-04-13,63.36065573770492,21.22280887011616,17.829605963791266,61.37369290038525,11.627486910994763
2018-04-14,63.36065573770492,21.22280887011616,17.829605963791266,61.37369290038525,11.627486910994763
2018-04-15,59.0,24.0,17.0,63.0,11.0
2018-04-16,65.0,23.0,27.0,71.0,13.0
2018-04-17,63.0,23.0,24.0,69.0,16.0
2018-04-18,81.0,25.0,21.0,75.0,14.0
2018-04-19,86.0,25.0,33.0,59.0,18.0
2018-04-20,76.0,24.0,24.0,33.0,11.0
2018-04-21,73.0,23.0,41.0,58.0,13.0
2018-04-22,70.0,26.0,29.0,45.0,14.0
2018-04-23,51.0,22.0,30.0,43.0,11.0
2018-04-24,54.0,23.0,32.0,45.0,15.0
2018-04-25,56.0,23.0,37.0,18.0,10.0
2018-04-26,63.0,24.0,33.0,13.0,12.0
2018-04-27,54.0,23.0,6.2,21.0,6.0
2018-04-28,41.0,25.0,13.0,55.0,11.0
2018-04-29,54.0,23.0,21.0,66.0,9.0
2018-04-30,78.0,24.0,29.0,89.0,22.0
2018-05-01,73.0,25.0,14.0,57.0,8.0
2018-05-02,88.0,25.0,20.0,75.0,15.0
2018-05-03,103.0,27.0,23.0,70.0,16.0
2018-05-04,87.0,24.0,46.0,60.0,15.0
2018-05-05,72.0,26.0,27.0,65.0,13.0
2018-05-06,70.0,26.0,11.0,46.0,10.0
2018-05-07,68.0,27.0,13.0,40.0,9.0
2018-05-08,79.0,26.0,18.0,96.0,14.0
2018-05-09,93.0,27.0,21.0,60.0,12.0
2018-05-10,73.0,25.0,12.0,57.0,10.0
2018-05-11,74.0,27.0,12.0,41.0,12.0
2018-05-12,103.0,27.0,27.0,75.0,11.0
2018-05-13,96.0,26.0,23.0,61.0,11.0
2018-05-14,87.0,26.0,15.0,92.0,10.0
2018-05-15,94.0,27.0,24.0,74.0,15.0
2018-05-16,87.0,28.0,15.0,53.0,9.0
2018-05-17,65.0,25.0,16.0,39.0,11.0
2018-05-18,74.0,26.0,20.0,42.0,9.0
2018-05-19,59.0,24.0,13.0,62.0,9.0
2018-05-20,57.0,25.0,29.0,49.0,10.0
2018-05-21,56.0,25.0,20.0,60.0,9.0
2018-05-22,55.0,25.0,12.0,34.0,7.0
2018-05-23,58.0,26.0,10.0,30.0,9.0
2018-05-24,42.0,25.0,12.0,53.0,8.0
2018-05-25,61.0,26.0,22.0,57.0,10.0
2018-05-26,71.0,29.0,15.0,51.0,11.0
2018-05-27,62.0,26.0,22.0,56.0,8.0
2018-05-28,61.0,24.0,55.0,64.0,9.0
2018-05-29,84.0,28.0,20.0,57.0,12.0
2018-05-30,86.0,25.0,24.0,67.0,13.0
2018-05-31,83.0,28.0,21.0,114.0,20.0
2018-06-01,69.0,25.0,23.0,94.0,11.0
2018-06-02,78.0,26.0,13.0,46.0,10.0
2018-06-03,82.0,26.0,16.0,61.0,8.0
2018-06-04,73.0,27.0,11.0,61.0,9.0
2018-06-05,67.0,26.0,11.0,70.0,8.0
2018-06-06,78.0,26.0,13.0,71.0,8.0
2018-06-07,79.0,25.0,15.0,86.0,7.0
2018-06-08,68.0,27.0,13.0,62.0,10.0
2018-06-09,100.0,27.0,39.0,73.0,19.0
2018-06-10,75.0,26.0,23.0,107.0,11.0
2018-06-11,70.0,27.0,11.0,96.0,8.0
2018-06-12,66.0,26.0,13.0,67.0,7.0
2018-06-13,64.0,25.0,30.0,66.0,8.0
2018-06-14,55.0,25.0,13.0,51.0,4.0
2018-06-15,56.0,26.0,18.0,60.0,8.0
2018-06-16,61.0,25.0,24.0,49.0,10.0
2018-06-17,48.0,27.0,7.0,42.0,5.0
2018-06-18,51.0,27.0,6.0,36.0,4.0
2018-06-19,60.0,26.0,10.0,44.0,8.0
2018-06-20,73.0,26.0,14.0,37.0,6.0
2018-06-21,51.0,27.0,6.0,34.0,5.0
2018-06-22,66.0,28.0,16.0,31.0,10.0
2018-06-23,81.0,27.0,14.0,29.0,7.0
2018-06-24,50.0,25.0,9.0,62.0,7.0
2018-06-25,35.0,25.0,11.0,54.0,8.0
2018-06-26,44.0,26.0,26.0,63.0,11.0
2018-06-27,60.0,26.0,22.0,48.0,14.0
2018-06-28,69.0,27.0,24.0,72.0,10.0
2018-06-29,65.0,28.0,14.0,66.0,9.0
2018-06-30,65.0,30.0,13.0,99.0,12.0
2018-07-01,96.0,28.0,27.0,97.0,13.0
2018-07-02,79.0,29.0,21.0,48.0,11.0
2018-07-03,79.0,29.0,18.0,95.0,10.0
2018-07-04,104.0,31.0,24.0,96.0,16.0
2018-07-05,63.0,29.0,14.0,62.0,11.0
2018-07-06,74.0,31.0,12.0,84.0,11.0
2018-07-07,95.0,30.0,32.0,55.0,15.0
2018-07-08,95.0,29.0,30.0,50.0,14.0
2018-07-09,63.0,29.0,12.0,76.0,13.0
2018-07-10,87.0,29.0,19.0,45.0,11.0
2018-07-11,70.0,32.0,16.0,48.0,14.0
2018-07-12,74.0,32.0,12.0,77.0,10.0
2018-07-13,80.0,30.0,15.0,79.2,11.0
2018-07-14,84.0,33.0,18.0,81.0,14.0
2018-07-15,59.0,29.0,10.0,86.0,10.0
2018-07-16,61.0,33.0,11.0,87.0,12.0
2018-07-17,81.0,30.0,20.0,86.0,12.0
2018-07-18,88.0,29.0,19.0,77.0,14.0
2018-07-19,82.0,30.0,14.0,72.0,13.0
2018-07-20,79.0,30.0,14.0,57.0,11.0
2018-07-21,74.0,32.0,9.0,79.0,9.0
2018-07-22,77.0,29.0,21.0,48.0,11.0
2018-07-23,63.36065573770492,21.22280887011616,17.829605963791266,61.37369290038525,11.627486910994763
2018-07-24,92.0,32.0,22.0,72.0,15.0
2018-07-25,75.0,29.0,18.0,91.0,11.0
2018-07-26,78.0,33.0,21.0,80.0,12.0
2018-07-27,86.0,31.0,14.0,95.0,12.0
2018-07-28,92.0,32.0,28.0,118.0,13.0
2018-07-29,74.0,30.0,19.0,89.0,13.0
2018-07-30,92.0,31.0,22.0,78.0,16.0
2018-07-31,79.0,29.0,16.0,83.0,10.0
2018-08-01,86.0,31.0,17.0,92.0,14.0
2018-08-02,68.0,31.0,8.0,103.0,13.0
2018-08-03,68.0,32.0,11.0,88.0,14.0
2018-08-04,59.0,31.0,8.0,87.0,12.0
2018-08-05,65.0,35.0,11.0,84.0,11.0
2018-08-06,71.0,34.0,10.0,97.0,11.0
2018-08-07,79.0,34.0,19.0,79.0,13.0
2018-08-08,92.0,32.0,18.0,76.0,15.0
2018-08-09,63.36065573770492,21.22280887011616,17.829605963791266,61.37369290038525,11.627486910994763
2018-08-10,65.0,33.0,7.0,63.0,16.0
2018-08-11,67.0,31.0,12.0,60.2,18.0
2018-08-12,77.0,31.0,14.0,63.0,11.0
2018-08-13,66.0,30.0,9.0,55.0,7.0
2018-08-14,72.0,31.0,7.0,65.0,9.0
2018-08-15,62.0,30.0,8.0,67.0,11.0
2018-08-16,70.0,31.0,11.0,79.0,9.0
2018-08-17,62.0,31.0,7.0,76.0,7.0
2018-08-18,62.0,30.0,10.0,85.0,7.0
2018-08-19,79.0,32.0,15.0,70.0,13.0
2018-08-20,80.0,30.0,17.0,51.0,11.0
2018-08-21,73.0,32.0,12.0,76.0,11.0
2018-08-22,62.0,31.0,7.0,89.0,9.0
2018-08-23,60.0,30.0,8.0,89.0,16.0
2018-08-24,81.0,32.0,16.0,50.0,18.0
2018-08-25,76.0,31.0,10.0,58.0,10.0
2018-08-26,75.0,30.0,12.0,66.0,9.0
2018-08-27,79.0,31.0,13.0,77.0,13.0
2018-08-28,83.0,31.0,11.0,81.0,12.0
2018-08-29,67.0,30.0,10.0,50.0,10.0
2018-08-30,85.0,31.0,10.0,61.0,10.0
2018-08-31,65.0,30.0,8.0,65.0,9.0
2018-09-01,68.0,29.0,15.0,77.0,11.0
2018-09-02,73.0,30.0,14.0,65.0,8.0
2018-09-03,56.0,29.0,19.0,53.4,24.0
2018-09-04,52.0,37.0,7.0,71.0,24.0
2018-09-05,51.0,31.0,9.0,75.0,12.0
2018-09-06,82.0,35.0,19.0,73.8,13.0
2018-09-07,69.0,33.0,21.0,63.8,10.0
2018-09-08,47.0,33.0,9.0,72.0,10.0
2018-09-09,81.0,34.0,24.0,43.0,13.0
2018-09-10,69.0,33.0,13.0,52.0,11.0
2018-09-11,63.0,33.0,10.0,43.0,11.0
2018-09-12,61.0,32.0,6.0,54.0,13.0
2018-09-13,69.0,35.0,10.0,80.0,13.0
2018-09-14,62.0,36.0,9.0,80.0,8.0
2018-09-15,68.0,37.0,11.0,109.0,23.0
2018-09-16,82.0,34.0,12.0,63.0,11.0
2018-09-17,62.0,33.0,12.0,45.0,12.0
2018-09-18,64.0,32.0,12.0,49.0,9.0
2018-09-19,58.0,34.0,8.0,40.0,10.0
2018-09-20,70.0,34.0,12.0,42.0,11.0
2018-09-21,80.0,33.0,18.0,34.0,11.0
2018-09-22,55.0,33.0,18.0,83.0,12.0
2018-09-23,84.0,33.0,18.0,70.0,10.0
2018-09-24,69.0,33.0,19.0,61.0,13.0
2018-09-25,78.0,32.0,20.0,86.0,12.0
2018-09-26,94.0,33.0,18.0,77.0,15.0
2018-09-27,72.0,34.0,13.0,93.0,9.0
2018-09-28,70.0,33.0,16.0,67.0,10.0
2018-09-29,62.0,33.0,10.0,78.0,10.0
2018-09-30,63.0,32.0,12.0,68.0,11.0
2018-10-01,92.0,33.0,11.0,77.0,9.0
2018-10-02,76.0,31.0,18.0,52.0,11.0
2018-10-03,70.0,32.0,8.0,74.0,10.0
2018-10-04,73.0,32.0,11.0,72.0,7.0
2018-10-05,67.0,34.0,6.0,67.0,5.0
2018-10-06,70.0,33.0,6.0,69.0,6.0
2018-10-07,87.0,34.0,12.0,49.0,9.0
2018-10-08,66.0,34.0,9.0,61.0,7.0
2018-10-09,62.0,34.0,7.0,61.0,8.0
2018-10-10,79.0,36.0,15.0,87.0,13.0
2018-10-11,81.0,36.0,11.0,64.0,11.0
2018-10-12,77.0,33.0,11.0,66.0,9.0
2018-10-13,64.0,35.0,10.0,89.0,11.0
2018-10-14,86.0,35.0,11.0,68.0,9.0
2018-10-15,73.0,33.0,11.0,65.0,11.0
2018-10-16,74.0,33.0,14.0,84.0,10.0
2018-10-17,71.0,34.0,12.0,93.0,12.0
2018-10-18,61.0,36.0,6.0,93.0,14.0
2018-10-19,64.0,30.0,15.0,76.0,8.0
2018-10-20,57.0,28.0,11.0,84.0,13.0
2018-10-21,65.0,26.0,20.0,62.0,9.0
2018-10-22,71.0,26.0,13.0,75.0,6.0
2018-10-23,44.0,26.0,14.0,64.0,8.0
2018-10-24,62.0,27.0,30.0,90.0,9.0
2018-10-25,67.0,28.0,21.0,76.0,9.0
